__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
Finalize__Q33msw4menu10CStateSaveFv = .text:0x8021CA50; // type:function size:0xC
fn_8021CA5C = .text:0x8021CA5C; // type:function size:0x34
fn_8021CA90 = .text:0x8021CA90; // type:function size:0x6DC
fn_8021D16C = .text:0x8021D16C; // type:function size:0x4
fn_8021D170 = .text:0x8021D170; // type:function size:0x2CC
fn_8021D43C = .text:0x8021D43C; // type:function size:0x2A4
fn_8021D6E0 = .text:0x8021D6E0; // type:function size:0x4
fn_8021D6E4 = .text:0x8021D6E4; // type:function size:0x960
fn_8021E044 = .text:0x8021E044; // type:function size:0x4
fn_8021E048 = .text:0x8021E048; // type:function size:0x64C
fn_8021E694 = .text:0x8021E694; // type:function size:0x11C
fn_8021E7B0 = .text:0x8021E7B0; // type:function size:0x8F0
fn_8021F0A0 = .text:0x8021F0A0; // type:function size:0x8DC
fn_8021F97C = .text:0x8021F97C; // type:function size:0x1C4
fn_8021FB40 = .text:0x8021FB40; // type:function size:0x6C
fn_8021FBAC = .text:0x8021FBAC; // type:function size:0xF4
fn_8021FCA0 = .text:0x8021FCA0; // type:function size:0x94
fn_8021FD34 = .text:0x8021FD34; // type:function size:0x4
fn_8021FD38 = .text:0x8021FD38; // type:function size:0x4
fn_8021FD3C = .text:0x8021FD3C; // type:function size:0x8
fn_8021FD44 = .text:0x8021FD44; // type:function size:0x21C
Initialize__Q23msw8EvDemoVsFv = .text:0x8021FF60; // type:function size:0xF0
fn_80220050 = .text:0x80220050; // type:function size:0x158
CopyResMode__Q23msw8EvDemoVsFl = .text:0x802201A8; // type:function size:0x8
SetChrData__Q23msw8EvDemoVsFlRCQ23bcs5FVEC3RCQ23bcs5FVEC3 = .text:0x802201B0; // type:function size:0xA4
CopyRes__Q23msw8EvDemoVsFv = .text:0x80220254; // type:function size:0x530
fn_80220784 = .text:0x80220784; // type:function size:0x238
fn_802209BC = .text:0x802209BC; // type:function size:0x368
fn_80220D24 = .text:0x80220D24; // type:function size:0x74
fn_80220D98 = .text:0x80220D98; // type:function size:0xA0
fn_80220E38 = .text:0x80220E38; // type:function size:0x8
fn_80220E40 = .text:0x80220E40; // type:function size:0x48
fn_80220E88 = .text:0x80220E88; // type:function size:0x10
fn_80220E98 = .text:0x80220E98; // type:function size:0x60
fn_80220EF8 = .text:0x80220EF8; // type:function size:0x20
fn_80220F18 = .text:0x80220F18; // type:function size:0xA4
fn_80220FBC = .text:0x80220FBC; // type:function size:0x20
fn_80220FDC = .text:0x80220FDC; // type:function size:0x34
fn_80221010 = .text:0x80221010; // type:function size:0xA0
fn_802210B0 = .text:0x802210B0; // type:function size:0x24C
fn_802212FC = .text:0x802212FC; // type:function size:0x28
fn_80221324 = .text:0x80221324; // type:function size:0x6C
fn_80221390 = .text:0x80221390; // type:function size:0x6C
fn_802213FC = .text:0x802213FC; // type:function size:0xE0
fn_802214DC = .text:0x802214DC; // type:function size:0x44
fn_80221520 = .text:0x80221520; // type:function size:0x44
fn_80221564 = .text:0x80221564; // type:function size:0x58
fn_802215BC = .text:0x802215BC; // type:function size:0x64
fn_80221620 = .text:0x80221620; // type:function size:0x8
fn_80221628 = .text:0x80221628; // type:function size:0x14
fn_8022163C = .text:0x8022163C; // type:function size:0x14
fn_80221650 = .text:0x80221650; // type:function size:0x44
fn_80221694 = .text:0x80221694; // type:function size:0x38
fn_802216CC = .text:0x802216CC; // type:function size:0x38
fn_80221704 = .text:0x80221704; // type:function size:0x14
fn_80221718 = .text:0x80221718; // type:function size:0x14
fn_8022172C = .text:0x8022172C; // type:function size:0x20
fn_8022174C = .text:0x8022174C; // type:function size:0x10
fn_8022175C = .text:0x8022175C; // type:function size:0x20
fn_8022177C = .text:0x8022177C; // type:function size:0x10
CreateModel__Q23msw13CEvDemoMdlObjFRCQ33msw13CEvDemoMdlObj6_SETUPi = .text:0x8022178C; // type:function size:0x204
CreateModel__Q23msw13CEvDemoMdlObjFRQ33msw13CEvDemoMdlObj6_SETUPlPCcPCc = .text:0x80221990; // type:function size:0x68
CreateModelEffRes__Q23msw13CEvDemoMdlObjFRQ33msw13CEvDemoMdlObj6_SETUPPCcPCc = .text:0x802219F8; // type:function size:0x6C
fn_80221A64 = .text:0x80221A64; // type:function size:0x8
fn_80221A6C = .text:0x80221A6C; // type:function size:0x8
__ct__Q23msw19CStgGmk_Trolley_MdlFPQ23msw7CStgGmkl = .text:0x80221A74; // type:function size:0x68
__dt__Q23msw19CStgGmk_Trolley_MdlFv = .text:0x80221ADC; // type:function size:0x74
Create__Q23msw19CStgGmk_Trolley_MdlFv = .text:0x80221B50; // type:function size:0xE8
NewMdl__Q23msw19CStgGmk_Trolley_MdlCFl = .text:0x80221C38; // type:function size:0x54
OnPostCreate__Q23msw19CStgGmk_Trolley_MdlFv = .text:0x80221C8C; // type:function size:0x10
DeleteMdl__Q23msw19CStgGmk_Trolley_MdlFv = .text:0x80221C9C; // type:function size:0x40
Main__Q23msw19CStgGmk_Trolley_MdlFf = .text:0x80221CDC; // type:function size:0x218
SetVisible__Q23msw19CStgGmk_Trolley_MdlFi = .text:0x80221EF4; // type:function size:0x98
CreateHeyho__Q23msw19CStgGmk_Trolley_MdlFv = .text:0x80221F8C; // type:function size:0x17C
fn_80222108 = .text:0x80222108; // type:function size:0x8
DeleteHeyho__Q23msw19CStgGmk_Trolley_MdlFv = .text:0x80222110; // type:function size:0x58
DispHeyho__Q23msw19CStgGmk_Trolley_MdlFi = .text:0x80222168; // type:function size:0x8C
GetHeyho__Q23msw19CStgGmk_Trolley_MdlFv = .text:0x802221F4; // type:function size:0x1C
SetHeyhoParam__Q23msw19CStgGmk_Trolley_MdlFiff = .text:0x80222210; // type:function size:0x74
fn_80222284 = .text:0x80222284; // type:function size:0x8
fn_8022228C = .text:0x8022228C; // type:function size:0x8
fn_80222294 = .text:0x80222294; // type:function size:0x8
fn_8022229C = .text:0x8022229C; // type:function size:0x58
fn_802222F4 = .text:0x802222F4; // type:function size:0xA4
fn_80222398 = .text:0x80222398; // type:function size:0xD4
fn_8022246C = .text:0x8022246C; // type:function size:0x8
fn_80222474 = .text:0x80222474; // type:function size:0x220
fn_80222694 = .text:0x80222694; // type:function size:0x10
fn_802226A4 = .text:0x802226A4; // type:function size:0x8
fn_802226AC = .text:0x802226AC; // type:function size:0x8
__ct__Q23msw19CStgGmk_Trolley_ActFPQ23msw7CStgGmk = .text:0x802226B4; // type:function size:0x704
fn_80222DB8 = .text:0x80222DB8; // type:function size:0x40
fn_80222DF8 = .text:0x80222DF8; // type:function size:0x40
fn_80222E38 = .text:0x80222E38; // type:function size:0xB0
fn_80222EE8 = .text:0x80222EE8; // type:function size:0x40
fn_80222F28 = .text:0x80222F28; // type:function size:0x64
__dt__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80222F8C; // type:function size:0x16C
OnInit__Q23msw19CStgGmk_Trolley_ActFv = .text:0x802230F8; // type:function size:0xBC
fn_802231B4 = .text:0x802231B4; // type:function size:0xC
fn_802231C0 = .text:0x802231C0; // type:function size:0x8
fn_802231C8 = .text:0x802231C8; // type:function size:0x8
OnUpdate__Q23msw19CStgGmk_Trolley_ActFf = .text:0x802231D0; // type:function size:0x2BC
fn_8022348C = .text:0x8022348C; // type:function size:0x8
UpdateMdlMtx__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80223494; // type:function size:0x464
InitColl__Q23msw19CStgGmk_Trolley_ActFv = .text:0x802238F8; // type:function size:0x1FC
InitDefColl__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80223AF4; // type:function size:0x98
UpdateColl__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80223B8C; // type:function size:0x4E0
fn_8022406C = .text:0x8022406C; // type:function size:0x10
fn_8022407C = .text:0x8022407C; // type:function size:0x14
fn_80224090 = .text:0x80224090; // type:function size:0x8
UpdateDefColl__Q23msw19CStgGmk_Trolley_ActFRCQ23bcs5FVEC3ffff = .text:0x80224098; // type:function size:0x198
fn_80224230 = .text:0x80224230; // type:function size:0x8
GetCenterPos__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x80224238; // type:function size:0x120
GetVirtualPos__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x80224358; // type:function size:0x228
GetAtkTotalWidth__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x80224580; // type:function size:0x10
GetAtkTotalDepth__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x80224590; // type:function size:0x9C
GetBodyTotalWidth__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x8022462C; // type:function size:0x10
GetBodyTotalDepth__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x8022463C; // type:function size:0x9C
OnBodyPush__Q23msw19CStgGmk_Trolley_ActFPQ23msw13CCollBodyUnitPQ23msw13CCollBodyUnitPQ23bcs5FVEC3 = .text:0x802246D8; // type:function size:0xC
OnBodyDamage__Q23msw19CStgGmk_Trolley_ActFPQ23msw13CCollBodyUnitPCQ23msw12CCollAtkUnitRCQ23bcs5FVEC3 = .text:0x802246E4; // type:function size:0x8
OnBallCatch__Q23msw19CStgGmk_Trolley_ActFPQ23msw13CCollBodyUnitPQ23msw5CBall = .text:0x802246EC; // type:function size:0x264
fn_80224950 = .text:0x80224950; // type:function size:0x18
fn_80224968 = .text:0x80224968; // type:function size:0x4
OnAttackHit__Q23msw19CStgGmk_Trolley_ActFPCQ23msw12CCollAtkUnitPCQ23msw13CCollBodyUnitRCQ23bcs5FVEC3Ul = .text:0x8022496C; // type:function size:0x6C
fn_802249D8 = .text:0x802249D8; // type:function size:0x8
fn_802249E0 = .text:0x802249E0; // type:function size:0x8
fn_802249E8 = .text:0x802249E8; // type:function size:0x8
fn_802249F0 = .text:0x802249F0; // type:function size:0x8
fn_802249F8 = .text:0x802249F8; // type:function size:0x8
fn_80224A00 = .text:0x80224A00; // type:function size:0x8
fn_80224A08 = .text:0x80224A08; // type:function size:0x34
fn_80224A3C = .text:0x80224A3C; // type:function size:0x34
fn_80224A70 = .text:0x80224A70; // type:function size:0x38
fn_80224AA8 = .text:0x80224AA8; // type:function size:0x8
GetParam_Gravity__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x80224AB0; // type:function size:0x8
fn_80224AB8 = .text:0x80224AB8; // type:function size:0x8
fn_80224AC0 = .text:0x80224AC0; // type:function size:0x8
fn_80224AC8 = .text:0x80224AC8; // type:function size:0x8
GetParam_SE__Q23msw19CStgGmk_Trolley_ActCFl = .text:0x80224AD0; // type:function size:0x40
GetParam_MaxLife__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x80224B10; // type:function size:0x8
GetParam_LocRotY__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x80224B18; // type:function size:0x4C
fn_80224B64 = .text:0x80224B64; // type:function size:0x8
GetParam_RunDist__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x80224B6C; // type:function size:0xF0
fn_80224C5C = .text:0x80224C5C; // type:function size:0x8
GetParam_HitCameraQuake__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x80224C64; // type:function size:0x8
DoSpawn__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80224C6C; // type:function size:0x2E8
fn_80224F54 = .text:0x80224F54; // type:function size:0x8
DoInactivate__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80224F5C; // type:function size:0xB4
RebuildMdl__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225010; // type:function size:0x18C
fn_8022519C = .text:0x8022519C; // type:function size:0x8
fn_802251A4 = .text:0x802251A4; // type:function size:0x8
fn_802251AC = .text:0x802251AC; // type:function size:0x8
fn_802251B4 = .text:0x802251B4; // type:function size:0x8
BuildHeightTypeTbl__Q23msw19CStgGmk_Trolley_ActFv = .text:0x802251BC; // type:function size:0x13C
fn_802252F8 = .text:0x802252F8; // type:function size:0x8
fn_80225300 = .text:0x80225300; // type:function size:0x8
SetNextHeightType__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225308; // type:function size:0xD8
fn_802253E0 = .text:0x802253E0; // type:function size:0x8
fn_802253E8 = .text:0x802253E8; // type:function size:0x8
GetHeightTypeNum__Q23msw19CStgGmk_Trolley_ActCFv = .text:0x802253F0; // type:function size:0x8
GetHeightType__Q23msw19CStgGmk_Trolley_ActCFl = .text:0x802253F8; // type:function size:0x1C
CtorState_DEFAULT__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225414; // type:function size:0x114
LoopState_DEFAULT__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225528; // type:function size:0x4
DtorState_DEFAULT__Q23msw19CStgGmk_Trolley_ActFv = .text:0x8022552C; // type:function size:0x4
CtorState_STANDBY__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225530; // type:function size:0x48
LoopState_STANDBY__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225578; // type:function size:0x128
DtorState_STANDBY__Q23msw19CStgGmk_Trolley_ActFv = .text:0x802256A0; // type:function size:0x4
CtorState_MOVE__Q23msw19CStgGmk_Trolley_ActFv = .text:0x802256A4; // type:function size:0x100
LoopState_MOVE__Q23msw19CStgGmk_Trolley_ActFv = .text:0x802257A4; // type:function size:0x4B0
DtorState_MOVE__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225C54; // type:function size:0xB4
CtorState_BREAK__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225D08; // type:function size:0x4
LoopState_BREAK__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225D0C; // type:function size:0x4
DtorState_BREAK__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225D10; // type:function size:0x4
CtorState_RESPAWN__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225D14; // type:function size:0x10C
LoopState_RESPAWN__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225E20; // type:function size:0x4
DtorState_RESPAWN__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225E24; // type:function size:0x4
CtorState_INACTIVE__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225E28; // type:function size:0x40
LoopState_INACTIVE__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225E68; // type:function size:0x134
DtorState_INACTIVE__Q23msw19CStgGmk_Trolley_ActFv = .text:0x80225F9C; // type:function size:0x4
__ct__Q23msw19CStgGmk_Trolley_DrvFPQ23msw7CStgGmk = .text:0x80225FA0; // type:function size:0x3C
fn_80225FDC = .text:0x80225FDC; // type:function size:0x58
fn_80226034 = .text:0x80226034; // type:function size:0x4
__ct__Q23msw15CStgGmk_TrolleyFPQ23bcs5CTaski = .text:0x80226038; // type:function size:0x84
__dt__Q23msw15CStgGmk_TrolleyFv = .text:0x802260BC; // type:function size:0x58
NewMdl__Q23msw15CStgGmk_TrolleyFlUl = .text:0x80226114; // type:function size:0x88
OnPostCreate__Q23msw15CStgGmk_TrolleyFv = .text:0x8022619C; // type:function size:0x4
OnSceneEntry__Q23msw15CStgGmk_TrolleyFv = .text:0x802261A0; // type:function size:0x4
OnSceneLeave__Q23msw15CStgGmk_TrolleyFv = .text:0x802261A4; // type:function size:0x4
Main__Q23msw15CStgGmk_TrolleyFv = .text:0x802261A8; // type:function size:0x40
Respawn__Q23msw15CStgGmk_TrolleyFv = .text:0x802261E8; // type:function size:0xFC
IsActive__Q23msw15CStgGmk_TrolleyCFv = .text:0x802262E4; // type:function size:0x4C
fn_80226330 = .text:0x80226330; // type:function size:0x8
Inactivate__Q23msw15CStgGmk_TrolleyFv = .text:0x80226338; // type:function size:0xFC
Disp__Q23msw15CStgGmk_TrolleyFv = .text:0x80226434; // type:function size:0x4
fn_80226438 = .text:0x80226438; // type:function size:0x5C
fn_80226494 = .text:0x80226494; // type:function size:0x40
fn_802264D4 = .text:0x802264D4; // type:function size:0x3C
fn_80226510 = .text:0x80226510; // type:function size:0x3C
fn_8022654C = .text:0x8022654C; // type:function size:0x3C
fn_80226588 = .text:0x80226588; // type:function size:0x3C
fn_802265C4 = .text:0x802265C4; // type:function size:0x64
fn_80226628 = .text:0x80226628; // type:function size:0x7C
fn_802266A4 = .text:0x802266A4; // type:function size:0x8
fn_802266AC = .text:0x802266AC; // type:function size:0x8
fn_802266B4 = .text:0x802266B4; // type:function size:0x1C
fn_802266D0 = .text:0x802266D0; // type:function size:0x8
fn_802266D8 = .text:0x802266D8; // type:function size:0x8
fn_802266E0 = .text:0x802266E0; // type:function size:0x8
fn_802266E8 = .text:0x802266E8; // type:function size:0x58
fn_80226740 = .text:0x80226740; // type:function size:0x8
fn_80226748 = .text:0x80226748; // type:function size:0x8
fn_80226750 = .text:0x80226750; // type:function size:0x48
fn_80226798 = .text:0x80226798; // type:function size:0x48
fn_802267E0 = .text:0x802267E0; // type:function size:0x48
fn_80226828 = .text:0x80226828; // type:function size:0x48
fn_80226870 = .text:0x80226870; // type:function size:0x48
fn_802268B8 = .text:0x802268B8; // type:function size:0x48
fn_80226900 = .text:0x80226900; // type:function size:0x8
fn_80226908 = .text:0x80226908; // type:function size:0x8
fn_80226910 = .text:0x80226910; // type:function size:0x8
__ct__Q23msw12CStage17BaseFv = .text:0x80226918; // type:function size:0xB8
fn_802269D0 = .text:0x802269D0; // type:function size:0x18
fn_802269E8 = .text:0x802269E8; // type:function size:0x40
fn_80226A28 = .text:0x80226A28; // type:function size:0x58
__dt__Q23msw12CStage17BaseFv = .text:0x80226A80; // type:function size:0x90
Stage17_Create__Q23msw12CStage17BaseFv = .text:0x80226B10; // type:function size:0xC8
fn_80226BD8 = .text:0x80226BD8; // type:function size:0x48
Stage17_Delete__Q23msw12CStage17BaseFv = .text:0x80226C20; // type:function size:0xC0
Stage17_Main__Q23msw12CStage17BaseFf = .text:0x80226CE0; // type:function size:0x4A0
fn_80227180 = .text:0x80227180; // type:function size:0x8
fn_80227188 = .text:0x80227188; // type:function size:0x8
fn_80227190 = .text:0x80227190; // type:function size:0x8
fn_80227198 = .text:0x80227198; // type:function size:0x8
fn_802271A0 = .text:0x802271A0; // type:function size:0x8
fn_802271A8 = .text:0x802271A8; // type:function size:0x8
fn_802271B0 = .text:0x802271B0; // type:function size:0x8
fn_802271B8 = .text:0x802271B8; // type:function size:0x8
fn_802271C0 = .text:0x802271C0; // type:function size:0x8
Stage17_Reset__Q23msw12CStage17BaseFv = .text:0x802271C8; // type:function size:0x15C
fn_80227324 = .text:0x80227324; // type:function size:0x8
fn_8022732C = .text:0x8022732C; // type:function size:0x8
IsTrolleyActive__Q23msw12CStage17BaseCFv = .text:0x80227334; // type:function size:0x58
fn_8022738C = .text:0x8022738C; // type:function size:0x8
TrolleyActivate__Q23msw12CStage17BaseFv = .text:0x80227394; // type:function size:0x1E4
fn_80227578 = .text:0x80227578; // type:function size:0x8
fn_80227580 = .text:0x80227580; // type:function size:0x8
fn_80227588 = .text:0x80227588; // type:function size:0x8
fn_80227590 = .text:0x80227590; // type:function size:0x8
TrolleyReset__Q23msw12CStage17BaseFv = .text:0x80227598; // type:function size:0x44
GetTurnTable__Q23msw12CStage17BaseFl = .text:0x802275DC; // type:function size:0x34
GetTurnTable__Q23msw12CStage17BaseCFl = .text:0x80227610; // type:function size:0x34
IsTurnTableOpen__Q23msw12CStage17BaseCFv = .text:0x80227644; // type:function size:0xB4
Stage17_GetFloorAttribute__Q23msw12CStage17BaseCFRCQ23bcs5FVEC3Q33msw9CStageMan9FLOW_TYPE = .text:0x802276F8; // type:function size:0x148
Stage17_GetFloorFlow__Q23msw12CStage17BaseCFRQ23bcs5FVEC3RCQ23bcs5FVEC3Q33msw9CStageMan9FLOW_TYPE = .text:0x80227840; // type:function size:0x304
Stage17_GetFloorFlowRot__Q23msw12CStage17BaseCFRCQ23bcs5FVEC3Q33msw9CStageMan9FLOW_TYPE = .text:0x80227B44; // type:function size:0x184
Stage17_CalcFloorFlowPos__Q23msw12CStage17BaseCFRQ23bcs5FVEC3RCQ23bcs5FVEC3Q33msw9CStageMan9FLOW_TYPE = .text:0x80227CC8; // type:function size:0x2E8
Stage17_CalcFloorFlowRot__Q23msw12CStage17BaseCFRCQ23bcs5FVEC3Q33msw9CStageMan9FLOW_TYPE = .text:0x80227FB0; // type:function size:0x190
AddSignalMdl__Q23msw12CStage17BaseFPQ23msw17CStageMdlListNode = .text:0x80228140; // type:function size:0x24
SignalStart__Q23msw12CStage17BaseFv = .text:0x80228164; // type:function size:0xF4
fn_80228258 = .text:0x80228258; // type:function size:0x8
SignalStop__Q23msw12CStage17BaseFv = .text:0x80228260; // type:function size:0xB8
SignalReset__Q23msw12CStage17BaseFv = .text:0x80228318; // type:function size:0x54
AddTrainMdl__Q23msw12CStage17BaseFPQ23msw17CStageMdlListNode = .text:0x8022836C; // type:function size:0x1C
ResetTrainAll__Q23msw12CStage17BaseFv = .text:0x80228388; // type:function size:0xE4
Stage17_OnGimmickReset__Q23msw12CStage17BaseFv = .text:0x8022846C; // type:function size:0x10
Stage17_OnGimmickStart__Q23msw12CStage17BaseFv = .text:0x8022847C; // type:function size:0x4
Stage17_OnGimmickStop__Q23msw12CStage17BaseFv = .text:0x80228480; // type:function size:0x10
